database,table,schema
PROD_ARC_SOURCE,APPROVED_SUPPLIERS,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),location_id(INT),email(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),phone_no(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),contact_no(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),designation(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME),user_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),account(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),address(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,AUDITLOGS,"id(INT),userId(INT),actionId(INT),requestData(NTEXT),action(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,BUSINESS_CATEGORY,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),status(BIT),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,Category_MASTER,"id(INT),name(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_by(INT),created_by_name(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,CONTACT_PERSON,"id(INT),customer_id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),email(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),phone(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by_by(INT),created_at(DATETIME2),updated_at(DATETIME2),designation(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),location_id(INT),street_address(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),state(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),city(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),country(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),zipcode(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,COST_TIME_TRACKING,"id(INT),project_id(INT),work_order_id(INT),quote_id(INT),so_id(INT),job_id(INT),division_id(INT),sub_function_id(INT),sub_function_type(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),detailNumber(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),duration(float(53)),notes(TEXT),supplier_id(INT),supplierCost(float(53)),supplierReceipt(TEXT),task_id(INT),category_id(INT),quotedHours(float(53)),spentHours(float(53)),availableHours(float(53)),projectBudgetUtilization(float(53)),status(varchar(50) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),createdAt(DATETIME2),updatedAt(DATETIME2)"
PROD_ARC_SOURCE,CURRENT_STATUS_MASTER,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME)"
PROD_ARC_SOURCE,CUSTOM_FIELDS,"id(INT),module_id(INT),column_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),data_type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),input_type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),label_text(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),is_required(BIT),is_static(BIT),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),helper_text(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),order_by(INT)"
PROD_ARC_SOURCE,CUSTOM_MODULES,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),slug(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),order_no(INT)"
PROD_ARC_SOURCE,CUSTOM_SELECT_FIELDS,"id(INT),option_value(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),custom_column_id(INT),s_no(INT)"
PROD_ARC_SOURCE,CUSTOMER,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),email(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),phone(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),short_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),street_address(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),state(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),country(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),zipcode(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),website_url(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),location_id(INT),city(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,CUSTOMER_LOCATIONS,"id(INT),customer_id(INT),location_id(INT),short_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,DOCUMENTS,"uuid(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),id(INT),type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),fileName(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),fileData(VARBINARY),created_at(DATETIME2),updated_at(DATETIME2),base64Data(varchar(MAX) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),originalName(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,EMPLOYEE,"id(INT),email(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),first_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),last_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),user_id(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),department(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),role(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),designation(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),password(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),photo(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),contact_no(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),location_id(INT),role_id(INT),currency_type(INT),last_login_time(DATETIME),last_status(INT),added_by(INT),permissions(NTEXT)"
PROD_ARC_SOURCE,IN_HOUSE,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),ats_cost(decimal(20,2)),ski_cost(decimal(20,2)),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME),division_rates(NTEXT)"
PROD_ARC_SOURCE,JOB_TYPE_MASTER,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME),division_rates(NTEXT),tat(INT)"
PROD_ARC_SOURCE,JOBTYPE_BUSINESS_CATEGORY,"id(INT),business_category_id(INT),jobType_id(INT),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME)"
PROD_ARC_SOURCE,KICK_OFF_MODULES,"id(INT),name(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),created_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,KICK_OFF_QUESTIONS,"id(INT),kickOffModuleId(INT),name(TEXT),status(BIT),created_by(INT),modified_by(INT),createdAt(DATETIME2),updatedAt(DATETIME2)"
PROD_ARC_SOURCE,LOCATION_BUSINESS_CATEGORY,"id(INT),business_category_id(INT),location_id(INT),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME)"
PROD_ARC_SOURCE,LOCATIONS_MASTER,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME),short_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),division_mark_up(NTEXT),full_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),is_primary(BIT)"
PROD_ARC_SOURCE,PAYMENT_TERMS,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),time(INT),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME)"
PROD_ARC_SOURCE,PO_LIST,"id(INT),quote_id(INT),received_po_value(decimal(20,2)),total_po_value(decimal(20,2)),po_note(TEXT),status(INT),po_status(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),created_at(DATETIME2),updated_at(DATETIME2),po_attachment(TEXT),po_type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),po_submmitted_date(DATETIME),po_number(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),received_po_date(DATE),location_id(INT),project_id(INT)"
PROD_ARC_SOURCE,PO_PAYMENTS,"id(INT),po_id(INT),invoice_stage(INT),percentage(INT),payment_value(decimal(20,2)),created_by_by(INT),created_at(DATETIME2),updated_at(DATETIME2),po_payment_term(INT),payment_date(DATE),planned_invoice_date(DATE),projected_payment_date(DATE)"
PROD_ARC_SOURCE,PRICE_CONVERSION,"id(INT),currency_type(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),price(decimal(20,2)),modified_by(INT),modified_at(DATETIME),created_at(DATETIME2),updated_at(DATETIME2),location_id(INT),modified_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),created_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,PROCESS_TYPES_MASTER,"id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),rate(decimal(20,2)),job_id(INT),status(BIT),created_at(DATETIME2),updated_at(DATETIME2),ski_rate(decimal(20,2)),create_by(INT),create_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_by_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_at(DATETIME),division_rates(NTEXT),description(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS"")"
PROD_ARC_SOURCE,PROJECT_ACTIONOWNERS,"id(INT),name(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_by(INT),created_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),modified_by(INT),modified_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),status(BIT),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,PROJECT_ACTIVITIES,"id(INT),project_id(INT),activity_id(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),description(TEXT),is_hold(INT),hold_reason(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),is_effect_final_delivery_date(INT),effected_days(INT),last_modified_by(INT),notes(TEXT),created_at(DATETIME2),updated_at(DATETIME2),created_by(INT),quote_id(INT),estimated_delivery_date(DATE),last_modified_date(DATE),completed_date(DATE),activity_status(INT)"
PROD_ARC_SOURCE,PROJECT_CLOSURE_REPORT,"id(INT),projectId(INT),deliverables(TEXT),lessonLearned(TEXT),projectIssues(TEXT),createdAt(DATETIME2),updatedAt(DATETIME2)"
PROD_ARC_SOURCE,PROJECT_KICK_OFF,"id(INT),projectId(INT),moduleId(INT),questionId(INT),answer(TEXT),remarks(TEXT),created_by(INT),modified_by(INT),created_at(DATETIME2),updated_at(DATETIME2)"
PROD_ARC_SOURCE,PROJECT_RISK_MANAGEMENT,"id(INT),projectId(INT),riskscenarioId(INT),sourceofriskId(INT),identified_date(DATE),probability_of_occurrence(INT),rpn(INT),control_plan(TEXT),status(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),risk_review_date(DATE),created_at(DATETIME2),updated_at(DATETIME2),impact(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),action_owner_id(INT)"
PROD_ARC_SOURCE,PROJECT_UPDATES,"id(INT),projectId(INT),quoteId(INT),activitiesId(INT),created_by(INT),updatesGroupNumber(INT),created_by_name(TEXT),modified_by(INT),remarks(TEXT),discussions(TEXT),status(varchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),start_date(DATE),created_at(DATETIME2),updated_at(DATETIME2),location_id(INT)"
PROD_ARC_SOURCE,PROJECTS,"id(INT),quote_id(INT),project_type(INT),project_id_number(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),description(TEXT),status(INT),project_status(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),created_at(DATETIME2),updated_at(DATETIME2),project_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),customer_id(INT),created_by(INT),completed_date(DATETIME),start_date(DATE),end_date(DATE),estimated_delivery_date(DATE),employee_id(INT),project_kickoff_status(BIT)"
PROD_ARC_SOURCE,QD_MANUFACTURING_DATA,"id(INT),quote_id(INT),quote_develop_id(INT),quote_line_id(INT),quote_sub_line_id(INT),name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),hours(decimal(20,2)),amount(decimal(20,2)),created_at(DATETIME2),updated_at(DATETIME2),type_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),scope_name(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),markup(decimal(20,2)),sell_price(decimal(20,2))"
PROD_ARC_SOURCE,QD_SUBMITTED_SUMMARY,"id(INT),quote_id(INT),quote_develop_id(INT),quote_value(decimal(20,2)),quote_number(nvarchar(255) COLLATE ""SQL_Latin1_General_CP1_CI_AS""),lines(NTEXT),quote_submitted_date(DATETIME),created_at(DATETIME2),updated_at(DATETIME2)"
